date,ave_temp
6/26/25,81
6/27/25,67
6/28/25,73
6/29/25,79
6/30/25,79
7/1/24,69
7/2/24,73
7/3/24,78
7/4/24,81
7/5/24,84
7/6/24,86
7/7/24,84
7/8/24,84
7/9/24,86
7/10/24,87
7/11/24,78
7/12/24,75
7/13/24,82
7/14/24,85
7/15/24,86
7/16/24,87
7/17/24,83
