meter_origin,NAME
100 S College St ,Drayer Hall
100 S West St ,100 S. West St.
101 S College St ,Landis House
102 S West St *Apt 1 ,100 S. West St.
102 S West St *Apt 2 ,100 S. West St.
102 S West St *Apt 3 ,100 S. West St.
102 S West St *Apt 4 ,100 S. West St.
102 S West St *Apt 5 ,100 S. West St.
102 S West St *Apt 6 ,100 S. West St.
102 S West St *Apt 7 ,100 S. West St.
102 S West St *Apt 8 ,100 S. West St.
102 S West St *Apt 9 ,100 S. West St.
103 Conway St ,King House
119 W High St *Unit 1 ,"119 W. High St. (1, 2, 3)"
119 W High St *Unit 3 ,"119 W. High St. (1, 2, 3)"
"119 W High St, Apt 2 ","119 W. High St. (1, 2, 3)"
1250 Ritner Hwy ,Wentzel
127 Conway St ,President's House (New)
129 S College St Rr ,Carriage House
130 Cherry St Hse Mtr ,Cherry Apts
131 S College St ,Strayer House
133 N College St ,133 N. College St.
133 W High St *Apt 2 ,"133 W. High St. (2, 5)"
133 W High St Apt 5 ,"133 W. High St. (2, 5)"
135 Cedar St ,135 Cedar St. 
135 N College St ,135 N. College St.
135 N College St ,139 N. College St.
141 High St *Unit 3c ,141 W. High St.
141 W High St *Apt 2b ,141 W. High St.
141 W High St *Apt 2c ,141 W. High St.
141 W High St *Apt 3a ,141 W. High St.
141 W High St *Apt 3b ,141 W. High St.
141 W High St Hm ,141 W. High St.
141 W High St Office *Apt 2a ,141 W. High St.
146 W Louther St 1fl ,146 W. Louther St.
146 W Louther St 2fl ,146 W. Louther St.
"146 W Louther St, Common ",146 W. Louther St.
152 W Louther St *Apt 1 ,152 W. Louther St.
152 W Louther St *Apt 2 ,152 W. Louther St.
152 W Louther St *Apt 3 ,152 W. Louther St.
152 W Louther St *Apt 4 ,152 W. Louther St.
"152 W Louther St, Hse Mtr ",152 W. Louther St.
155 W High St 1fl ,"155 W. High St., Ground Floor"
155 W High St 2fl ,155 W. High St.
"156 W Louther St, 1fl ",154 W. Louther St. (1)
159 W High St A6 ,159 W. High St.
159 W High St Apt 1A ,159 W. High St.
159 W High St Apt 1B ,159 W. High St.
159 W High St Apt 2 ,159 W. High St.
159 W High St Apt 3 ,159 W. High St.
159 W High St Apt 4 ,159 W. High St.
159 W High St Apt 5 ,159 W. High St.
163 W High St ,163 W. High St
163 W High St *Apt 3 ,163 W. High St
163 W High St *Apt 6 ,163 W. High St
163 W High St 1fl Apt 2 ,163 W. High St
163 W High St 1fl N 1 ,163 W. High St
163 W High St Apt 4 ,163 W. High St
163 W High St Apt 5 ,163 W. High St
164 Dickinson Ave 1fl ,162-164  Dickinson Ave.
165 W High St ,165 W. High St
165 W High St *Apt 3 ,165 W. High St
165 W High St 1fr ,165 W. High St
165 W High St 2fr ,165 W. High St
"165 W High St, 1f Rear ",165 W. High St
"165 W High St, 3fl Rear ",165 W. High St
"165 W High St, 3fl-front ",165 W. High St
19 W High St *Apt 2fl ,19-21 W. High St.
2 Conway St ,2 Conway St.
"21 W High St, Owners Meter ",19-21 W. High St.
23 W High St 2fl ,23 W. High St.
23 W High St 3fl ,23 W. High St.
230 W North St *Apt 1 ,Factory Apts.
230 W North St *Apt 10 ,Factory Apts.
230 W North St *Apt 11 ,Factory Apts.
230 W North St *Apt 2 ,Factory Apts.
230 W North St *Apt 3 ,Factory Apts.
